2024-12-17 12:55:56,129 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-12-17 12:55:56,130 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Configure stats pid to 31220
2024-12-17 12:55:56,130 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Loading settings from C:\Users\Admin\.config\wandb\settings
2024-12-17 12:55:56,130 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Loading settings from d:\TU Darmstadt\Thesis\presence_prediction\tud_presence_prediction\models\wandb\settings
2024-12-17 12:55:56,130 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-12-17 12:55:56,130 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-12-17 12:55:56,131 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-12-17 12:55:56,131 INFO    MainThread:31220 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-12-17 12:55:56,131 INFO    MainThread:31220 [wandb_init.py:_log_setup():533] Logging user logs to d:\TU Darmstadt\Thesis\presence_prediction\tud_presence_prediction\models\wandb\run-20241217_125556-syjbffzr\logs\debug.log
2024-12-17 12:55:56,131 INFO    MainThread:31220 [wandb_init.py:_log_setup():534] Logging internal logs to d:\TU Darmstadt\Thesis\presence_prediction\tud_presence_prediction\models\wandb\run-20241217_125556-syjbffzr\logs\debug-internal.log
2024-12-17 12:55:56,131 INFO    MainThread:31220 [wandb_init.py:_jupyter_setup():479] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000002687CBDC050>
2024-12-17 12:55:56,132 INFO    MainThread:31220 [wandb_init.py:init():619] calling init triggers
2024-12-17 12:55:56,132 INFO    MainThread:31220 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-12-17 12:55:56,132 INFO    MainThread:31220 [wandb_init.py:init():669] starting backend
2024-12-17 12:55:56,132 INFO    MainThread:31220 [wandb_init.py:init():673] sending inform_init request
2024-12-17 12:55:56,135 INFO    MainThread:31220 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-12-17 12:55:56,137 INFO    MainThread:31220 [wandb_init.py:init():686] backend started and connected
2024-12-17 12:55:56,145 INFO    MainThread:31220 [wandb_run.py:_label_probe_notebook():1341] probe notebook
2024-12-17 12:55:56,166 INFO    MainThread:31220 [wandb_init.py:init():781] updated telemetry
2024-12-17 12:55:56,169 INFO    MainThread:31220 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-12-17 12:55:56,920 INFO    MainThread:31220 [wandb_init.py:init():867] starting run threads in backend
2024-12-17 12:55:57,219 INFO    MainThread:31220 [wandb_run.py:_console_start():2451] atexit reg
2024-12-17 12:55:57,219 INFO    MainThread:31220 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-12-17 12:55:57,219 INFO    MainThread:31220 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-12-17 12:55:57,219 INFO    MainThread:31220 [wandb_run.py:_redirect():2389] Redirects installed.
2024-12-17 12:55:57,226 INFO    MainThread:31220 [wandb_init.py:init():911] run started, returning control to user process
2024-12-17 12:55:57,503 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 12:55:57,504 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 12:59:08,366 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 12:59:08,408 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 12:59:08,408 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 12:59:50,115 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 12:59:50,135 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 12:59:50,135 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:00:07,233 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:00:08,174 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-12-17 13:00:08,174 INFO    MainThread:31220 [wandb_init.py:_pause_backend():444] pausing backend
2024-12-17 13:00:19,885 INFO    MainThread:31220 [wandb_init.py:_resume_backend():449] resuming backend
2024-12-17 13:00:20,573 INFO    MainThread:31220 [jupyter.py:save_ipynb():387] not saving jupyter notebook
